,rules,support,confidence,lift,count
87,{} => { whole milk},0.252941176,0.252941176,1,1075
85,{} => { rolls/buns},0.194352941,0.194352941,1,826
86,{} => { other vegetables},0.193411765,0.193411765,1,822
83,{} => { soda},0.179294118,0.179294118,1,762
84,{} => { yogurt},0.14,0.14,1,595
80,{} => { bottled water},0.119058824,0.119058824,1,506
82,{} => { root vegetables},0.110352941,0.110352941,1,469
76,{} => { shopping bags},0.100705882,0.100705882,1,428
81,{} => { tropical fruit},0.100235294,0.100235294,1,426
78,{} => { pastry},0.093176471,0.093176471,1,396
75,{} => { sausage},0.089647059,0.089647059,1,381
79,{} => { citrus fruit},0.088235294,0.088235294,1,375
52,{} => { canned beer},0.082117647,0.082117647,1,349
64,{} => { bottled beer},0.081176471,0.081176471,1,345
77,{} => { whipped/sour cream},0.076470588,0.076470588,1,325
74,{} => { pip fruit},0.075529412,0.075529412,1,321
67,{} => { newspapers},0.073411765,0.073411765,1,312
73,{} => { fruit/vegetable juice},0.073411765,0.073411765,1,312
601,"{ tropical fruit, whipped/sour cream} => { whole milk}",0.010352941,0.676923077,2.676207513,44
625,"{ citrus fruit, root vegetables} => { other vegetables}",0.012,0.64556962,3.337799131,51
72,{} => { domestic eggs},0.067294118,0.067294118,1,286
66,{} => { coffee},0.064705882,0.064705882,1,275
71,{} => { margarine},0.063294118,0.063294118,1,269
68,{} => { frankfurter},0.062588235,0.062588235,1,266
65,{} => { brown bread},0.060235294,0.060235294,1,256
571,"{ butter, other vegetables} => { whole milk}",0.013647059,0.630434783,2.492416582,58
568,"{ curd, other vegetables} => { whole milk}",0.011058824,0.602564103,2.382230173,47
565,"{ curd, yogurt} => { whole milk}",0.011764706,0.602409639,2.381619501,50
583,"{ fruit/vegetable juice, yogurt} => { whole milk}",0.011764706,0.602409639,2.381619501,50
70,{} => { butter},0.057882353,0.057882353,1,246
62,{} => { pork},0.057647059,0.057647059,1,245
69,{} => { curd},0.056,0.056,1,238
61,{} => { napkins},0.051294118,0.051294118,1,218
63,{} => { frozen vegetables},0.051294118,0.051294118,1,218
60,{} => { beef},0.051058824,0.051058824,1,217
664,"{ root vegetables, yogurt} => { whole milk}",0.015764706,0.577586207,2.283480353,67
652,"{ tropical fruit, yogurt} => { whole milk}",0.015529412,0.573913043,2.268958544,66
607,"{ whipped/sour cream, yogurt} => { whole milk}",0.012,0.573033708,2.265482101,51
562,"{ frozen vegetables, other vegetables} => { whole milk}",0.010117647,0.565789474,2.236842105,43
595,"{ other vegetables, pip fruit} => { whole milk}",0.015058824,0.561403509,2.219502244,64
88,{ baking powder} => { whole milk},0.011294118,0.558139535,2.206598161,48
643,"{ root vegetables, tropical fruit} => { other vegetables}",0.012,0.554347826,2.866153602,51
628,"{ citrus fruit, root vegetables} => { whole milk}",0.010117647,0.544303797,2.151898734,43
646,"{ root vegetables, tropical fruit} => { whole milk}",0.011764706,0.543478261,2.148634985,50
580,"{ fruit/vegetable juice, yogurt} => { other vegetables}",0.010588235,0.542168675,2.803183537,45
56,{} => { chocolate},0.044,0.044,1,187
592,"{ pip fruit, yogurt} => { whole milk}",0.011058824,0.540229885,2.135792569,47
610,"{ other vegetables, whipped/sour cream} => { whole milk}",0.016470588,0.526315789,2.080783354,70
700,"{ other vegetables, yogurt} => { whole milk}",0.024,0.517766497,2.046983827,102
604,"{ whipped/sour cream, yogurt} => { other vegetables}",0.010823529,0.516853933,2.672298313,46
59,{} => { chicken},0.041647059,0.041647059,1,177
57,{} => { white bread},0.040705882,0.040705882,1,173
58,{} => { cream cheese },0.04,0.04,1,170
50,{} => { salty snack},0.038588235,0.038588235,1,164
54,{} => { waffles},0.038588235,0.038588235,1,164
53,{} => { dessert},0.038117647,0.038117647,1,162
631,"{ citrus fruit, yogurt} => { whole milk}",0.011529412,0.510416667,2.017926357,49
577,"{ domestic eggs, other vegetables} => { whole milk}",0.012470588,0.509615385,2.014758497,53
55,{} => { sugar},0.036705882,0.036705882,1,156
670,"{ rolls/buns, root vegetables} => { whole milk}",0.013411765,0.508928571,2.012043189,57
308,{ curd} => { whole milk},0.028,0.5,1.976744186,119
324,{ butter} => { whole milk},0.028705882,0.495934959,1.960673095,122
589,"{ pip fruit, yogurt} => { other vegetables}",0.010117647,0.494252874,2.555443689,43
673,"{ other vegetables, root vegetables} => { whole milk}",0.022823529,0.48989899,1.93680996,97
586,"{ fruit/vegetable juice, other vegetables} => { whole milk}",0.010823529,0.489361702,1.934685799,46
51,{} => { long life bakery product},0.035764706,0.035764706,1,152
622,"{ citrus fruit, tropical fruit} => { whole milk}",0.010823529,0.489361702,1.934685799,46
649,"{ tropical fruit, yogurt} => { other vegetables}",0.013176471,0.486956522,2.517719243,56
104,{ ham} => { whole milk},0.013176471,0.486956522,1.925176946,56
581,"{ fruit/vegetable juice, other vegetables} => { yogurt}",0.010588235,0.478723404,3.419452888,45
634,"{ citrus fruit, other vegetables} => { whole milk}",0.015529412,0.47826087,1.890798787,66
470,{ whipped/sour cream} => { whole milk},0.036470588,0.476923077,1.885509839,155
48,{} => { hamburger meat},0.033882353,0.033882353,1,144
49,{} => { onions},0.033882353,0.033882353,1,144
43,{} => { UHT-milk},0.033411765,0.033411765,1,142
572,"{ butter, whole milk} => { other vegetables}",0.013647059,0.475409836,2.458019225,58
661,"{ root vegetables, yogurt} => { other vegetables}",0.012941176,0.474137931,2.451443074,55
674,"{ root vegetables, whole milk} => { other vegetables}",0.022823529,0.470873786,2.434566414,97
619,"{ citrus fruit, tropical fruit} => { other vegetables}",0.010352941,0.468085106,2.420148056,44
574,"{ margarine, other vegetables} => { whole milk}",0.010352941,0.468085106,1.850569025,44
658,"{ other vegetables, tropical fruit} => { whole milk}",0.016941176,0.467532468,1.848384174,72
47,{} => { hygiene articles},0.032235294,0.032235294,1,137
45,{} => { berries},0.031294118,0.031294118,1,133
178,{ cream cheese } => { whole milk},0.018588235,0.464705882,1.837209302,79
596,"{ pip fruit, whole milk} => { other vegetables}",0.015058824,0.460431655,2.38057729,64
228,{ frozen vegetables} => { whole milk},0.023529412,0.458715596,1.813526776,100
124,{ onions} => { other vegetables},0.015529412,0.458333333,2.369728305,66
46,{} => { oil},0.030352941,0.030352941,1,129
598,"{ sausage, soda} => { rolls/buns}",0.010823529,0.455445545,2.343394146,46
611,"{ whipped/sour cream, whole milk} => { other vegetables}",0.016470588,0.451612903,2.334981556,70
41,{} => { candy},0.029882353,0.029882353,1,127
100,{ sliced cheese} => { whole milk},0.010823529,0.450980392,1.782945736,46
366,{ domestic eggs} => { whole milk},0.030117647,0.447552448,1.769393397,128
31,{} => { misc. beverages},0.028941176,0.028941176,1,123
32,{} => { specialty chocolate},0.028941176,0.028941176,1,123
120,{ hamburger meat} => { whole milk},0.015058824,0.444444444,1.757105943,64
635,"{ citrus fruit, whole milk} => { other vegetables}",0.015529412,0.44,2.274939173,66
655,"{ rolls/buns, tropical fruit} => { whole milk}",0.011058824,0.439252336,1.736579005,47
540,{ root vegetables} => { whole milk},0.048470588,0.439232409,1.736500223,206
703,"{ other vegetables, rolls/buns} => { whole milk}",0.019529412,0.439153439,1.736188015,83
667,"{ rolls/buns, root vegetables} => { other vegetables}",0.011529412,0.4375,2.262013382,49
697,"{ rolls/buns, yogurt} => { whole milk}",0.015294118,0.436241611,1.724676135,65
40,{} => { butter milk},0.028,0.028,1,119
616,"{ other vegetables, pastry} => { whole milk}",0.010352941,0.435643564,1.722311766,44
412,{ pip fruit} => { whole milk},0.032705882,0.433021807,1.711946678,139
563,"{ frozen vegetables, whole milk} => { other vegetables}",0.010117647,0.43,2.22323601,43
182,{ chicken} => { whole milk},0.017882353,0.429378531,1.69754303,76
342,{ margarine} => { whole milk},0.027058824,0.427509294,1.690153022,115
682,"{ soda, yogurt} => { whole milk}",0.013882353,0.424460432,1.678099381,59
27,{} => { specialty bar},0.027058824,0.027058824,1,115
44,{} => { ham},0.027058824,0.027058824,1,115
584,"{ fruit/vegetable juice, whole milk} => { yogurt}",0.011764706,0.423728814,3.026634383,50
554,{ yogurt} => { whole milk},0.059294118,0.423529412,1.674418605,252
538,{ root vegetables} => { other vegetables},0.046588235,0.42217484,2.182777458,198
637,"{ bottled water, yogurt} => { whole milk}",0.010588235,0.420560748,1.662682026,45
530,{ tropical fruit} => { whole milk},0.042117647,0.420187793,1.661207555,179
28,{} => { beverages},0.026823529,0.026823529,1,114
566,"{ curd, whole milk} => { yogurt}",0.011764706,0.420168067,3.00120048,50
691,"{ other vegetables, soda} => { whole milk}",0.015294118,0.419354839,1.657914479,65
158,{ sugar} => { whole milk},0.015294118,0.416666667,1.647286822,65
578,"{ domestic eggs, whole milk} => { other vegetables}",0.012470588,0.4140625,2.140834094,53
90,{ meat} => { whole milk},0.010117647,0.40952381,1.619047619,43
468,{ whipped/sour cream} => { other vegetables},0.031294118,0.409230769,2.115852517,133
102,{ ham} => { other vegetables},0.011058824,0.408695652,2.113085793,47
180,{ chicken} => { other vegetables},0.016941176,0.406779661,2.103179513,72
37,{} => { frozen meals},0.025647059,0.025647059,1,109
